tick,average_commuting_time,average_taxi_occupancy,average_bus_occupancy
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0.18315018315018317
21,0,0.34965034965034963
22,0,0.5016722408026756
23,0,0.6410256410256411
24,0,0.923076923076923
25,0,1.183431952662722
26,0,1.4245014245014245
27,0,1.6483516483516483
28,0,1.856763925729443
29,0,2.0512820512820515
30,0,2.2332506203473943
31,0,2.4038461538461533
32,0,2.564102564102563
33,0,2.714932126696832
34,0,2.8571428571428563
35,0,2.9914529914529906
36,0,3.118503118503118
37,0,3.238866396761133
38,0,3.3530571992110447
39,0,3.4615384615384612
40,0,3.5647279549718567
41,0,3.663003663003662
42,0,3.846153846153845
43,0,4.020979020979019
44,0,4.188034188034186
45,0,4.347826086956519
46,0,4.500818330605562
47,0,4.647435897435894
48,0,4.788069073783356
49,0,4.923076923076919
50,0,5.052790346907989
51,0,5.177514792899405
52,0,5.297532656023219
53,0,5.41310541310541
54,0,5.5244755244755215
55,0,5.700549450549448
56,0,5.8704453441295525
57,0,6.034482758620688
58,0,6.19295958279009
59,0,6.346153846153844
60,0,6.494325346784362
61,0,6.637717121588088
62,0,6.776556776556776
63,0,6.911057692307692
64,0,7.041420118343194
65,0,7.1678321678321675
66,0,7.2904707233065436
67,0,7.409502262443438
68,0,7.525083612040131
69,0,7.637362637362634
70,0,7.746478873239435
71,0,7.852564102564102
72,0,7.9557428872497375
73,0,8.056133056133058
74,0,8.153846153846157
75,0,8.248987854251016
76,0,8.341658341658347
77,0,8.4319526627219
78,0,8.519961051606629
79,0,8.605769230769237
80,0,8.689458689458696
81,0,8.771106941838655
82,0,8.804448563484712
83,0,8.836996336996341
84,0,8.823529411764712
85,0,8.810375670840791
86,0,8.797524314765699
87,0,8.784965034965039
88,0,8.772687986171137
89,0,8.760683760683765
90,0,8.745812591966441
91,0,8.731264709525583
92,0,8.717029684771623
93,0,8.70309753288477
94,0,8.689458689458693
95,0,8.676103988603993
96,0,8.66302464240609
97,0,8.650212221640796
98,0,8.63765863765864
99,0,8.625356125356127
100,0,8.613297227158617
101,0,8.601474777945368
102,0,8.589881890852768
103,0,8.578511943896562
104,0,8.56735856735857
105,0,8.556415631887331
106,0,8.511063183960381
107,0,8.466550596180227
108,0,8.422854753129982
109,0,8.346283346283347
110,0,8.271091604424939
111,0,8.197242572242573
112,0,8.12470060257671
113,0,8.053431299045334
114,0,7.983401461662331
115,0,7.914579035268691
116,0,7.846933060608275
117,0,7.780433627891255
118,0,7.715051832698892
119,0,7.650759734093068
120,0,7.587530314803042
121,0,7.525337443370231
122,0,7.464155838139578
123,0,7.4039610329932914
124,0,7.344729344729345
125,0,7.286437841993398
126,0,7.229064315678489
127,0,7.172587250712251
128,0,7.116985799156342
129,0,7.062239754547448
130,0,7.008329527413498
131,0,6.9552361219027885
132,0,6.9029411134674294
133,0,6.851426627546031
134,0,6.800675319193838
135,0,6.750670353611531
136,0,6.7284297211304525
137,0,6.706511416656345
138,0,6.684908483469635
139,0,6.663614163614165
140,0,6.642621890848842
141,0,6.621925283897116
142,0,6.627418165879705
143,0,6.632834757834758
144,0,6.638176638176638
145,0,6.643445342075479
146,0,6.648642362928078
147,0,6.653769153769154
148,0,6.658827128625787
149,0,6.663817663817665
150,0,6.6687420992056765
151,0,6.673601739391215
152,0,6.678397854868445
153,0,6.683131683131685
154,0,6.687804429739915
155,0,6.692417269340347
156,0,6.720561816103215
157,0,6.724908940098811
158,0,6.729201383289432
159,0,6.733440170940168
160,0,6.73762630284369
161,0,6.741760754106428
162,0,6.7458444759058205
163,0,6.749878396219853
164,0,6.753863420530081
165,0,6.780111900593821
166,0,6.806046027602904
167,0,6.831671415004737
168,0,6.856993543384065
169,0,6.882017764370693
170,0,6.906749304410109
171,0,6.931193268402557
172,0,6.955354643215901
173,0,6.979238301077366
174,0,7.002849002848987
175,0,7.026191401191384
176,0,7.049270043620309
177,0,7.072089375460144
178,0,7.094653742698418
179,0,7.116967394745155
180,0,7.139034487100767
181,0,7.160859083935988
182,0,7.182445160587218
183,0,7.203796605970499
184,0,7.224917224917205
185,0,7.245810740434377
186,0,7.266480795892542
187,0,7.286930957143705
188,0,7.307164714572103
189,0,7.3271854850802045
190,0,7.346996614012303
191,0,7.366601377018026
192,0,7.386002981857888
193,0,7.386113313948349
194,0,7.386222514427626
195,0,7.386330600616298
196,0,7.3864375894832595
197,0,7.386543497654594
198,0,7.3866483414221955
199,0,7.386752136752121
200,0,7.386854899292696
201,0,7.386956644382373
202,0,7.387057387057373
203,0,7.387157142059088
204,0,7.387255923841277
205,0,7.387353746577034
206,0,7.387450624165587
207,0,7.3875465702388645
208,0,7.3876415981679004
209,0,7.387735721069041
210,0,7.4053820499318
211,0,7.422861903993967
212,0,7.440177627971044
213,0,7.457331522752072
214,0,7.47432584641886
215,0,7.491162815236879
216,0,7.507844604618787
217,0,7.541362816592165
218,0,7.574574926173091
219,0,7.607485107485099
220,0,7.640097459101976
221,0,7.672416005749331
222,0,7.704444699960388
223,0,7.736187423687417
224,0,7.767647989870205
225,0,7.798830143962879
226,0,7.829737565420375
227,0,7.860373869145788
228,0,7.8907426068998
229,0,7.920847268673344
230,0,7.950691284024606
231,0,7.964313783279288
232,0,7.977819351209897
233,0,7.99120948693597
234,0,8.00448566406012
235,0,8.001955671447185
236,0,7.999447028982882
237,0,7.996959467547691
238,0,7.994492722526183
239,0,7.9920465337131885
240,0,7.989620645222293
241,0,7.987214805396612
242,0,7.984828766721759
243,0,7.982462285740963
244,0,7.980115122972254
245,0,7.977787042827682
246,0,7.975477813534482
247,0,7.973187207058164
248,0,7.970914999027437
249,0,7.968660968660958
250,0,7.966424898695805
251,0,7.964206575317676
252,0,7.962005788092734
253,0,7.959822329901059
254,0,7.957655996871672
255,0,7.9555065883190785
256,0,7.952344528220005
257,0,7.949206980214722
258,0,7.946093660379366
259,0,7.942056960624591
260,0,7.938051193434987
261,0,7.934076004620876
262,0,7.930131045379495
263,0,7.937971458086391
264,0,7.9457526978671975
265,0,7.9534754320857415
266,0,7.959932150897552
267,0,7.966340685240615
268,0,7.972701572488191
269,0,7.977895270367864
270,0,7.983050638373887
271,0,7.988168099262218
272,0,7.993248069594591
273,0,7.9972541317161765
274,0,8.001231058840514
275,0,8.005179167652356
276,0,8.00909877026339
277,0,8.012028376887496
278,0,8.01493698274727
279,0,8.017824812850904
280,0,8.029962701163077
281,0,8.042014505160978
282,0,8.053981137399179
283,0,8.065863497579361
284,0,8.076548576925086
285,0,8.087158935436227
286,0,8.0976953541668
287,0,8.107115893946816
288,0,8.116471239679909
289,0,8.125762065787255
290,0,8.134011391298205
291,0,8.142204214579627
292,0,8.150341114152642
293,0,8.158422660667341
294,0,8.166449417036176
295,0,8.174421938564679
296,0,8.182340773079524
297,0,8.189300737788686
298,0,8.196214147549963
299,0,8.20308146791283
300,0,8.209903158240063
301,0,8.216679671810164
302,0,8.223411455917752
303,0,8.230098951972003
304,0,8.236742595593112
305,0,8.243342816706894
306,0,8.249900039637524
307,0,8.256414683198473
308,0,8.26288716078168
309,0,8.269317880445
310,0,8.27570724499794
311,0,8.2820556520858
312,0,8.271979452328992
313,0,8.261967432188472
314,0,8.252018980429792
315,0,8.242133493555665
316,0,8.232310375683896
317,0,8.222549038427672
318,0,8.212848900778072
319,0,8.203209388988782
320,0,8.193629936462976
321,0,8.1841099836423
322,0,8.174648977897911
323,0,8.165246373423551
324,0,8.155901631130572
325,0,8.14661421854491
326,0,8.13738360970595
327,0,8.128209285067227
328,0,8.119090731398954
329,0,8.110027441692305
330,0,8.101018915065454
331,0,8.092064656671297
332,0,8.083164177606834
333,0,8.074316994824194
334,0,8.065522631043242
335,0,8.056780614665747
336,0,8.048090479691087
337,0,8.039451765633437
338,0,8.03086401744043
339,0,8.022326785413268
340,0,8.013839625128202
341,0,8.00540209735942
342,0,7.997013768003286
343,0,7.996127994527426
344,0,7.9952473559702675
345,0,7.986961106757073
346,0,7.978722616905339
347,0,7.97053147469643
348,0,7.962387273130552
349,0,7.954289609859337
350,0,7.946238087119582
351,0,7.93823231166812
352,0,7.923008148077283
353,0,7.907869996710122
354,0,7.8928171307027775
355,0,7.877848831358395
356,0,7.862964388032748
357,0,7.84816309802177
358,0,7.833444266450965
359,0,7.818807206166664
360,0,7.8042512376290905
361,0,7.789775688807194
362,0,7.782443538502505
363,0,7.78219591255142
364,0,7.781949643454862
365,0,7.795716209512398
366,0,7.809407753411581
367,0,7.823024886746095
368,0,7.83656821447988
369,0,7.850038335036726
370,0,7.863435840388414
371,0,7.876761316141437
372,0,7.890015341622324
373,0,7.9031984899616035
374,0,7.916311328176409
375,0,7.929354417251774
376,0,7.942328312220637
377,0,7.955233562242575
378,0,7.968070710681283
379,0,7.987587933507425
380,0,8.013732631710075
381,0,8.039740446676065
382,0,8.065612450597847
383,0,8.0913497044992
384,0,8.116953258380287
385,0,8.149066904117179
386,0,8.181014587860599
387,0,8.212797592821836
388,0,8.244417189017206
389,0,8.275874633437214
390,0,8.307171170213131
391,0,8.338308030781008
392,0,8.369286434043193
393,0,8.400107586527401
394,0,8.430772682543333
395,0,8.461282904336963
396,0,8.485180725607446
397,0,8.508958457323805
398,0,8.53261700241502
399,0,8.556157254780777
400,0,8.585974370137487
401,0,8.6156431416367
402,0,8.64516467357512
403,0,8.674540059315827
404,0,8.703770381423245
405,0,8.732856711796144
406,0,8.768100118098667
407,0,8.803170762605587
408,0,8.838069912518344
409,0,8.872798822675431
410,0,8.907358735702799
411,0,8.941750882162072
412,0,8.975976480696604
413,0,9.016230222629765
414,0,9.0562899706259
415,0,9.096157123679744
416,0,9.135833067366425
417,0,9.175319174001974
418,0,9.214616802801553
419,0,9.25372730003542
420,0,9.292651999182667
421,0,9.331392221082769
422,0,9.369949274085
423,0,9.40227704248792
424,0,9.434452680216005
425,0,9.46647725861203
426,0,9.498351838982783
427,0,9.524086578874927
428,0,9.54970134328972
429,0,9.57519696926538
430,0,9.600574286071774
431,0,9.625834115300359
432,0,9.65097727095283
433,0,9.67600455952856
434,0,9.700916780110841
435,0,9.725714724451919
436,0,9.750399177056881
437,0,9.77497091526639
438,0,9.799430709338269
439,0,9.823779322528004
440,0,9.848017511168127
441,0,9.87214602474653
442,0,9.896165605983718
443,0,9.92007699090903
444,0,9.943880908935796
445,0,9.967578082935537
446,0,9.991169229311119
447,0,10.014655058068954
448,0,10.038036272890226
449,0,10.061313571201183
450,0,10.084487644242467
451,0,10.107559177137551
452,0,10.124868578399319
453,0,10.14210172679209
454,0,10.159259125082038
455,0,10.176341271625098
456,0,10.193348660415237
457,0,10.210281781132055
458,0,10.227141119187797
459,0,10.243927155773731
460,0,10.260640367905934
461,0,10.282831234020467
462,0,10.304926243261935
463,0,10.326926015394607
464,0,10.348831164851436
465,0,10.370642300791285
466,0,10.392360027155373
467,0,10.413984942723035
468,0,10.435517641166738
469,0,10.456958711106429
470,0,10.478308736163148
471,0,10.499568295012002
472,0,10.520737961434433
473,0,10.541818304369848
474,0,10.562809887966583
475,0,10.583713271632236
476,0,10.604529010083366
477,0,10.625257653394534
478,0,10.645899747046784
479,0,10.66645583197548
480,0,10.692257219179115
481,0,10.717951546684809
482,0,10.743539479459631
483,0,10.769021676975052
484,0,10.794398793263605
485,0,10.814395545772982
486,0,10.823779980760337
487,0,10.833125954948564
488,0,10.842433704293486
489,0,10.851703462824755
490,0,10.860935462665468
491,0,10.870129934051546
492,0,10.874086085951062
493,0,10.878026221041267
494,0,10.881950436393733
495,0,10.8858588282972
496,0,10.88975149226544
497,0,10.893628523045054
498,0,10.897490014623145
499,0,10.901336060234923
500,0,10.900048783181381
501,0,10.903874408753754
502,0,10.907684823091248
503,0,10.911480116736925
504,0,10.91526037951668
505,0,10.919025700546317
506,0,10.92277616823856
507,0,10.926511870309966
508,0,10.930232893787773
509,0,10.933939325016647
510,0,10.937631249665369
511,0,10.941308752733432
512,0,10.944971918557565
513,0,10.94862083081818
514,0,10.952255572545743
515,0,10.960845417142778
516,0,10.969402032166903
517,0,10.977925610067382
518,0,10.991356809178463
519,0,10.999805383361997
520,0,11.00822152539895
521,0,11.016605421680973
522,0,11.024957257174156
523,0,11.033277215432634
524,0,11.036681473728024
525,0,11.040072788075523
526,0,11.043451232159846
527,0,11.046816879107483
528,0,11.050169801491993
529,0,11.053510071339202
530,0,11.056837760132375
531,0,11.0601529388173
532,0,11.063455677807347
533,0,11.066746046988444
534,0,11.070024115724005
535,0,11.073289952859803
536,0,11.076543626728801
537,0,11.079785205155911
538,0,11.083014755462695
539,0,11.08623234447205
540,0,11.089438038512792
541,0,11.092631903424232
542,0,11.095814004560676
543,0,11.098984406795884
544,0,11.102143174527477
545,0,11.105290371681296
546,0,11.108426061715726
547,0,11.111550307625938
548,0,11.11466317194814
549,0,11.117764716763713
550,0,11.125508547376874
551,0,11.13322432063274
552,0,11.145548902238678
553,0,11.162457334748751
554,0,11.179304835970502
555,0,11.20070342992905
556,0,11.22202518872078
557,0,11.24327052543799
558,0,11.264439850217032
559,0,11.290112324843477
560,0,11.315693275496207
561,0,11.341183190737363
562,0,11.366582555657946
563,0,11.391891851908596
564,0,11.417111557730044
565,0,11.437711931438864
566,0,11.462761867434605
567,0,11.487723599430362
568,0,11.517103923869199
569,0,11.541882733899296
570,0,11.566574753001095
571,0,11.591180436371767
572,0,11.615700236030849
573,0,11.640134600847912
574,0,11.66448397656996
575,0,11.688748805848528
576,0,11.712929528266512
577,0,11.737026580364711
578,0,11.761040395668099
579,0,11.78939227120165
580,0,11.81764654991753
581,0,11.850209409400886
582,0,11.87826244335582
583,0,11.906219405276666
584,0,11.934080787840514
585,0,11.961847080361482
586,0,11.985150621350689
587,0,12.008374898595033
588,0,12.03152031581478
589,0,12.054587273993103
590,0,12.077576171399249
591,0,12.100487403611456
592,0,12.123321363539642
593,0,12.146078441447866
594,0,12.168759024976568
