tick,average_commuting_time,average_taxi_occupancy,average_bus_occupancy
595,0,12.19136349916457
596,0,12.21389224647087
597,0,12.236345646796211
598,0,12.258724077504441
599,0,12.281027913443642
600,0,12.303257526967073
601,0,12.325413287953879
602,0,12.34749556382962
603,0,12.369504719586565
604,0,12.391441117803819
605,0,12.413305118667221
606,0,12.439321301676218
607,0,12.465251905135842
608,0,12.49109735062023
609,0,12.516858056939093
610,0,12.54253444016035
611,0,12.56812691363252
612,0,12.5936358880069
613,0,12.61906177125954
614,0,12.644404968712985
615,0,12.669665883057814
616,0,12.694844914373972
617,0,12.728240526702383
618,0,12.7615282372139
619,0,12.794708568014093
620,0,12.831911027481757
621,0,12.864871513504026
622,0,12.897726187372129
623,0,12.926366419073823
624,0,12.954915002034074
625,0,12.9833723754641
626,0,13.015828453546824
627,0,13.048181168323554
628,0,13.080431012783032
629,0,13.108508472713908
630,0,13.136496939110929
631,0,13.164396834411756
632,0,13.192208578384616
633,0,13.219932588149355
634,0,13.247569278198299
635,0,13.2751190604169
636,0,13.306607622854758
637,0,13.329959535993115
638,0,13.357251040270482
639,0,13.380450848340573
640,0,13.40357827011403
641,0,13.426633643844584
642,0,13.449617305681729
643,0,13.468548063966423
644,0,13.48742012222543
645,0,13.502264554043848
646,0,13.517063098901467
647,0,13.531815969237922
648,0,13.546523376183506
649,0,13.56118552956926
650,0,13.575802637936933
651,0,13.590374908548872
652,0,13.604902547397838
653,0,13.619385759216685
654,0,13.633824747487989
655,0,13.644311021520513
656,0,13.658668117495255
657,0,13.6729815748804
658,0,13.68725159233418
659,0,13.701478367310825
660,0,13.71566209606969
661,0,13.729802973684267
662,0,13.743901194051146
663,0,13.757956949898851
664,0,13.771970432796628
665,0,13.785941833163182
666,0,13.799871340275262
667,0,13.813759142276227
668,0,13.827605426184517
669,0,13.845237396654424
670,0,13.866638128112651
671,0,13.884159538102105
672,0,13.905438837755934
673,0,13.922850687612417
674,0,13.940210946802658
675,0,13.957519844279318
676,0,13.970990159246297
677,0,13.984420738770895
678,0,13.997811758414715
679,0,14.011163392706637
680,0,14.02447581515042
681,0,14.0377491982322
682,0,14.050983713427941
683,0,14.064179531210828
684,0,14.081080036480627
685,0,14.097931269140307
686,0,14.114733444354112
687,0,14.127759882773539
688,0,14.140748508599586
689,0,14.149983395562225
690,0,14.158449410908734
691,0,14.166890958002798
692,0,14.175308142767586
693,0,14.18370107051576
694,0,14.191367968431498
695,0,14.199012835031386
696,0,14.206635765141744
697,0,14.214236853045485
698,0,14.218326887206661
699,0,14.222405235555952
700,0,14.229951298161366
701,0,14.24359741284992
702,0,14.263978396005795
703,0,14.286661037686946
704,0,14.302681937419072
705,0,14.317833946006292
706,0,14.332157298903654
707,0,14.346440190352155
708,0,14.360682791556794
709,0,14.37488527275804
710,0,14.388300403848758
711,0,14.401677851986978
712,0,14.414304187845552
713,0,14.426895155816561
714,0,14.439450904296748
715,0,14.451971580853805
716,0,14.460871666979997
717,0,14.469746961779936
718,0,14.478597568694475
719,0,14.487423590589806
720,0,14.496225129761429
721,0,14.505002287938119
722,0,14.51375516628583
723,0,14.525361397639946
724,0,14.536935611804116
725,0,14.548477941080789
726,0,14.562854174999522
727,0,14.574329192158405
728,0,14.588630523856404
729,0,14.602892673823721
730,0,14.617115802860898
731,0,14.631300070889777
732,0,14.645445636959504
733,0,14.659552659252475
734,0,14.676455762210407
735,0,14.696143548765374
736,0,14.715777908491155
737,0,14.735359058569983
738,0,14.754887215008543
739,0,14.774362592645918
740,0,14.793785405161465
741,0,14.813155865082633
742,0,14.829670235833989
743,0,14.846140213115575
744,0,14.862565975693052
745,0,14.876155029344938
746,0,14.889707699988389
747,0,14.903224133544553
748,0,14.91670447515531
749,0,14.927371091410661
750,0,14.938009301231244
751,0,14.951389608011517
752,0,14.964734376128371
753,0,14.980806788538455
754,0,14.996836625021631
755,0,15.012824054529979
756,0,15.031521336712458
757,0,15.052917746558482
758,0,15.071512936176543
759,0,15.092800419155257
760,0,15.114031956055184
761,0,15.135207767136475
762,0,15.156328071504579
763,0,15.177393087117792
764,0,15.198403030794765
765,0,15.219358118221924
766,0,15.240258563960879
767,0,15.26110458145572
768,0,15.281896383040303
769,0,15.302634179945446
770,0,15.326020300766961
771,0,15.352044454090668
772,0,15.380696401756788
773,0,15.409274313382426
774,0,15.437778475558703
775,0,15.466209173399479
776,0,15.494566690550831
777,0,15.522851309200508
778,0,15.551063310087283
779,0,15.579202972510249
780,0,15.60727057433802
781,0,15.635266392017897
782,0,15.663190700584924
783,0,15.691043773670913
784,0,15.71882588351337
785,0,15.743886749649697
786,0,15.768883928705627
787,0,15.793817663144662
788,0,15.823969140546676
789,0,15.85140715429282
790,0,15.878775792530124
791,0,15.906075318044604
792,0,15.933305992296752
793,0,15.96046807542988
794,0,15.987561826278395
795,0,16.014587502376035
796,0,16.03893139091341
797,0,16.06321426719882
798,0,16.082221508416346
799,0,16.101181231530827
800,0,16.120093614512687
801,0,16.13895883444472
802,0,16.1577770675276
803,0,16.173957278471804
804,0,16.190097290134155
805,0,16.203612471329194
806,0,16.21709415765138
807,0,16.230542473462865
808,0,16.243957542510913
809,0,16.257339487931684
810,0,16.270688432254005
811,0,16.284004497403114
812,0,16.297287804704382
813,0,16.31053847488697
814,0,16.321200390868707
815,0,16.329283070128263
816,0,16.337345963147282
817,0,16.345389142491438
818,0,16.3585001854595
819,0,16.37157925027398
820,0,16.3820888979594
821,0,16.39257297472587
822,0,16.405562963010933
823,0,16.415993105046113
824,0,16.428923214413736
825,0,16.444344211329298
826,0,16.45972791441919
827,0,16.4700422526868
828,0,16.48033170714677
829,0,16.490596367740572
830,0,16.500836323976745
831,0,16.511051664933504
832,0,16.521242479261318
833,0,16.531408855185468
834,0,16.541550880508602
835,0,16.551668642613258
836,0,16.561762228464378
837,0,16.571831724611794
838,0,16.58187721719271
839,0,16.594378950664307
840,0,16.601896534155394
841,0,16.61187052877041
842,0,16.62182086029026
843,0,16.631747612825464
844,0,16.63918538685368
845,0,16.64660557749176
846,0,16.65400824701853
847,0,16.661393457419063
848,0,16.67366900497609
849,0,16.685915668891806
850,0,16.698133550988683
851,0,16.70543229877704
852,0,16.715156293737444
853,0,16.727297016266245
854,0,16.739409339444105
855,0,16.75149336280145
856,0,16.768411106835526
857,0,16.785289415568815
858,0,16.80455372746377
859,0,16.82135075801323
860,0,16.83810877107013
861,0,16.854827902426194
862,0,16.873922346726204
863,0,16.892972590923662
864,0,16.91438726615574
865,0,16.935752484863027
866,0,16.95706841817537
867,0,16.980735390043833
868,0,17.004347892471863
869,0,17.027906113285113
870,0,17.051410239446668
871,0,17.079638744523756
872,0,17.10780257948612
873,0,17.14066931947908
874,0,17.17584188787587
875,0,17.2085559192063
876,0,17.24119534613233
877,0,17.276133240574854
878,0,17.310991640377008
879,0,17.345770816543244
880,0,17.38047103884759
881,0,17.41509257584058
882,0,17.449635694856237
883,0,17.484100662018918
884,0,17.51848774225016
885,0,17.55279719927546
886,0,17.589378036705813
887,0,17.623530388766582
888,0,17.662292821775093
889,0,17.700968148192576
890,0,17.739556661307212
891,0,17.778058653091996
892,0,17.818807374271817
893,0,17.859464935001565
894,0,17.900031640847
895,0,17.940507796009747
896,0,17.980893703334896
897,0,18.0165497237098
898,0,18.05212642034639
899,0,18.087624057657116
900,0,18.123042898880584
901,0,18.158383206088033
902,0,18.19364524018981
903,0,18.224220116399042
904,0,18.25472742382107
905,0,18.2851673861936
906,0,18.31554022626763
907,0,18.350435005754118
908,0,18.382961113191865
909,0,18.41312635738983
910,0,18.443225377121937
911,0,18.47325839023183
912,0,18.503225613608727
913,0,18.535406621325425
914,0,18.56524042101069
915,0,18.59500908139533
916,0,18.62471281558502
917,0,18.65208240946783
918,0,18.679392439490172
919,0,18.706643099882044
920,0,18.731572550008853
921,0,18.756447923237346
922,0,18.781269395332075
923,0,18.806037141296734
924,0,18.828499083125973
925,0,18.84641287101317
926,0,18.86428800995132
927,0,18.886614567411858
928,0,18.908893059086687
929,0,18.93112364002673
930,0,18.953306464616738
931,0,18.97544168657888
932,0,18.997529458976253
933,0,19.01956993421646
934,0,19.041563264055082
935,0,19.06350959959919
936,0,19.085409091310762
937,0,19.10726188901016
938,0,19.126849469533045
939,0,19.14861168640942
940,0,19.17254160668599
941,0,19.198632326848735
942,0,19.2246677114438
943,0,19.25064793632574
944,0,19.278777762142678
945,0,19.306848116869084
946,0,19.33485918890338
947,0,19.362811165848996
948,0,19.39070423451864
949,0,19.418538580938456
950,0,19.446314390352118
951,0,19.47403184722499
952,0,19.501691135248187
953,0,19.529292437342622
954,0,19.556835935663038
955,0,19.584321811602017
956,0,19.611750245794003
957,0,19.641296087569447
958,0,19.668607909514975
959,0,19.691522554053677
960,0,19.712221628745954
961,0,19.735043297184546
962,0,19.75998094692788
963,0,19.782705724645464
964,0,19.805383404378144
965,0,19.828014132392944
966,0,19.84971869536938
967,0,19.871378414207438
968,0,19.892150985503402
969,0,19.91005072877688
970,0,19.927175765656056
971,0,19.942287091633137
972,0,19.957367356302974
973,0,19.97636547858761
974,0,19.99458033353942
975,0,20.010144477854634
976,0,20.026882954708046
977,0,20.045446283161123
978,0,20.06509926375617
979,0,20.088356451096363
980,0,20.109011416174738
981,0,20.12962431411446
982,0,20.150195273299474
983,0,20.170017404539813
984,0,20.18979928779794
985,0,20.208859380657636
986,0,20.227880851242027
987,0,20.24686381682524
988,0,20.263466246400405
989,0,20.279427971172208
990,0,20.298665947281098
991,0,20.317225434652148
992,0,20.335747541383977
993,0,20.354232380295418
994,0,20.370467258815662
995,0,20.38666953717824
996,0,20.403834362115877
997,0,20.422530419869265
998,0,20.440587484976035
999,0,20.4586084359526
1000,0,20.476593381033105
1001,0,20.493960840611702
1002,0,20.510730005113402
1003,0,20.52597917395531
1004,0,20.54067383910268
1005,0,20.555339290204024
1006,0,20.572346062925064
1007,0,20.589319092049433
1008,0,20.607694826133237
1009,0,20.6260341726248
1010,0,20.644337239499166
1011,0,20.66260413430461
1012,0,20.67940428759778
1013,0,20.696171304493927
1014,0,20.714333140432956
1015,0,20.731032772598166
1016,0,20.749124613315974
1017,0,20.767180910142393
1018,0,20.785201767720864
1019,0,20.80176643208613
1020,0,20.8177714180908
1021,0,20.83374508318353
1022,0,20.84829106620514
1023,0,20.862808639103655
1024,0,20.87869161325366
1025,0,20.895935996253833
1026,0,20.91314679720337
1027,0,20.930324114104366
1028,0,20.94746804457795
1029,0,20.964578685866154
1030,0,20.98027051754122
1031,0,20.995931938689782
1032,0,21.01018010304177
1033,0,21.024400708081657
1034,0,21.038593833691507
1035,0,21.051380629494613
1036,0,21.06414276416792
1037,0,21.076880308986357
1038,0,21.088218386511045
1039,0,21.099534660040497
1040,0,21.10945688556261
1041,0,21.120731056360672
1042,0,21.131983608422782
1043,0,21.14595133074641
1044,0,21.159892320587115
1045,0,21.173806654615515
1046,0,21.18769440920928
1047,0,21.200192519778454
1048,0,21.21266680172882
1049,0,21.225117323142133
1050,0,21.236184902146885
1051,0,21.247231440126917
1052,0,21.256900329004825
1053,0,21.265195489982997
1054,0,21.27347492553751
1055,0,21.28173868034287
1056,0,21.288635264913427
1057,0,21.29686906901087
1058,0,21.306436304477874
1059,0,21.318680906346966
1060,0,21.330902426968425
1061,0,21.34310093154351
1062,0,21.35662039041721
1063,0,21.372799721414403
1064,0,21.388948668691413
1065,0,21.403727194464558
1066,0,21.418478019158457
1067,0,21.433201220585143
1068,0,21.449233238686958
1069,0,21.465235290399804
1070,0,21.482541326543224
1071,0,21.49981507530578
1072,0,21.517056626959736
1073,0,21.534266071441156
1074,0,21.548785691042475
1075,0,21.56327832250327
1076,0,21.57907047686625
1077,0,21.594833332241542
1078,0,21.609242992863056
1079,0,21.62362596892786
1080,0,21.63666080680516
1081,0,21.648351244401198
1082,0,21.6613391801998
1083,0,21.67562102333878
1084,0,21.68987654049963
1085,0,21.70542124771043
1086,0,21.720937353804008
1087,0,21.73642493764374
1088,0,21.751884077803325
1089,0,21.76731485256812
1090,0,21.782717339936465
1091,0,21.798091617620983
1092,0,21.813437763049905
1093,0,21.827450029393425
1094,0,21.84404596543964
1095,0,21.86191505801549
1096,0,21.87975157248273
1097,0,21.897555597852573
1098,0,21.916627105822812
1099,0,21.93566393832401
1100,0,21.954666189839738
1101,0,21.97493029881966
1102,0,21.995157664174958
1103,0,22.01534838575244
1104,0,22.035502563037472
1105,0,22.05562029515562
1106,0,22.075701680874282
1107,0,22.098325467392318
1108,0,22.120908453573982
1109,0,22.142163748403448
1110,0,22.163380779875887
1111,0,22.184559651219782
1112,0,22.208267529854293
1113,0,22.233215225069863
1114,0,22.25683694107557
1115,0,22.27913624233164
1116,0,22.30011668053393
1117,0,22.32105958664641
1118,0,22.341965061291308
1119,0,22.364108714935565
1120,0,22.384938489243638
1121,0,22.40573113382923
1122,0,22.42521464509538
1123,0,22.443392517170157
1124,0,22.461538073027903
1125,0,22.47584525819522
1126,0,22.490127053504214
1127,0,22.50311706244867
1128,0,22.51608405986267
1129,0,22.529028106838766
1130,0,22.541949264253457
1131,0,22.55484759276812
1132,0,22.570244902924543
1133,0,22.585615057331133
1134,0,22.600958127765203
1135,0,22.6150166404797
1136,0,22.629050424060125
1137,0,22.643059543697536
1138,0,22.657044064354018
1139,0,22.67100405076373
1140,0,22.683687532877745
1141,0,22.696348802238496
1142,0,22.707738073377644
1143,0,22.71910743320361
1144,0,22.73170459452209
1145,0,22.74801948704744
1146,0,22.760569476285287
1147,0,22.77434200162949
1148,0,22.788090553909555
1149,0,22.80181519566392
1150,0,22.81427483245557
1151,0,22.82547275856827
1152,0,22.836651260698122
1153,0,22.846572459160008
1154,0,22.856476478057456
1155,0,22.866363361974116
1156,0,22.87623315533949
1157,0,22.886085902429624
1158,0,22.89468905769685
